Country,Apple Currency,Monthly Price,3-Month Price,Annual Price,Monthly USD Equiv,Notes
United States,USD,14.99,34.99,119.99,14.99,Base price
Afghanistan,USD,4.99,11.64,39.99,4.99,Low income
Albania,USD,6.99,16.29,55.99,6.99,Lower-middle income
Algeria,USD,5.49,12.79,43.99,5.49,Lower-middle income
Angola,USD,4.99,11.64,39.99,4.99,Low income
Anguilla,USD,14.99,34.99,119.99,14.99,High income
Antigua and Barbuda,USD,14.99,34.99,119.99,14.99,High income
Argentina,USD,7.99,18.64,63.99,7.99,Economic crisis adjusted
Armenia,USD,6.99,16.29,55.99,6.99,Lower-middle income
Australia,AUD,24.99,58.24,199.99,16.50,High income
Austria,EUR,14.99,34.94,119.99,15.99,High income
Azerbaijan,USD,6.99,16.29,55.99,6.99,Lower-middle income
Bahamas,USD,14.99,34.99,119.99,14.99,High income
Bahrain,USD,14.99,34.99,119.99,14.99,High income (wealthy Gulf state)
Barbados,USD,12.99,30.28,103.99,12.99,Upper-middle income
Belarus,USD,6.99,16.29,55.99,6.99,Lower-middle income
Belgium,EUR,14.99,34.94,119.99,15.99,High income
Belize,USD,5.99,13.96,47.99,5.99,Lower-middle income
Benin,USD,4.99,11.64,39.99,4.99,Low income
Bermuda,USD,14.99,34.99,119.99,14.99,High income
Bhutan,USD,4.99,11.64,39.99,4.99,Lower-middle income
Bolivia,USD,4.99,11.64,39.99,4.99,Lower-middle income
Bosnia and Herzegovina,EUR,6.99,16.29,55.99,7.46,Lower-middle income
Botswana,USD,5.99,13.96,47.99,5.99,Lower-middle income
Brazil,BRL,39.90,92.99,319.00,6.80,Lower-middle income
British Virgin Islands,USD,14.99,34.99,119.99,14.99,High income
Brunei,USD,12.99,30.28,103.99,12.99,High income
Bulgaria,EUR,6.99,16.29,55.99,7.46,Upper-middle income
Burkina Faso,USD,4.99,11.64,39.99,4.99,Low income
Cambodia,USD,4.99,11.64,39.99,4.99,Lower-middle income
Cameroon,USD,4.99,11.64,39.99,4.99,Lower-middle income
Canada,CAD,19.99,46.59,159.99,14.75,High income
Cape Verde,USD,4.99,11.64,39.99,4.99,Lower-middle income
Cayman Islands,USD,14.99,34.99,119.99,14.99,High income
Chad,USD,3.29,7.67,26.39,3.29,Very low income
Chile,CLP,8900,20749,71199,8.99,Upper-middle income
China mainland,CNY,35.00,81.54,279.99,4.83,Upper-middle income (PPP)
Colombia,COP,29900,69679,239000,7.00,Lower-middle income
Congo Democratic Republic of the,USD,2.99,6.97,23.99,2.99,Very low income
Congo Republic of the,USD,4.99,11.64,39.99,4.99,Low income
Costa Rica,USD,7.49,17.47,59.99,7.49,Upper-middle income
Côte d'Ivoire,USD,4.99,11.64,39.99,4.99,Lower-middle income
Croatia,EUR,9.99,23.28,79.99,10.66,Upper-middle income
Cyprus,EUR,14.99,34.94,119.99,15.99,High income
Czech Republic,CZK,349,813,2789,14.99,High income
Denmark,DKK,109,254,871,15.49,High income
Dominica,USD,12.99,30.28,103.99,12.99,Upper-middle income
Dominican Republic,USD,6.99,16.29,55.99,6.99,Lower-middle income
Ecuador,USD,5.99,13.96,47.99,5.99,Upper-middle income (dollarized)
Egypt,EGP,249,580,1990,5.00,Lower-middle income
El Salvador,USD,5.99,13.96,47.99,5.99,Lower-middle income
Estonia,EUR,13.99,32.59,111.99,14.92,High income
Eswatini,USD,5.49,12.79,43.99,5.49,Lower-middle income
Fiji,USD,5.99,13.96,47.99,5.99,Lower-middle income
Finland,EUR,14.99,34.94,119.99,15.99,High income
France,EUR,14.99,34.94,119.99,15.99,High income
Gabon,USD,7.99,18.64,63.99,7.99,Upper-middle income
Gambia,USD,2.99,6.97,23.99,2.99,Very low income
Georgia,USD,6.99,16.29,55.99,6.99,Lower-middle income
Germany,EUR,14.99,34.94,119.99,15.99,High income
Ghana,USD,4.99,11.64,39.99,4.99,Lower-middle income
Greece,EUR,12.99,30.28,103.99,13.86,High income
Grenada,USD,12.99,30.28,103.99,12.99,Upper-middle income
Guatemala,USD,5.99,13.96,47.99,5.99,Lower-middle income
Guinea-Bissau,USD,2.99,6.97,23.99,2.99,Very low income
Guyana,USD,5.99,13.96,47.99,5.99,Lower-middle income
Honduras,USD,4.99,11.64,39.99,4.99,Lower-middle income
Hong Kong,HKD,119,277,951,15.49,High income
Hungary,HUF,5499,12814,43999,14.99,High income
Iceland,USD,14.99,34.99,119.99,14.99,High income
India,INR,399,930,3190,4.80,Lower-middle income
Indonesia,IDR,79000,184210,632000,4.80,Lower-middle income
Iraq,USD,4.99,11.64,39.99,4.99,Lower-middle income
Ireland,EUR,14.99,34.94,119.99,15.99,High income
Israel,ILS,54.99,128.14,439.99,15.49,High income
Italy,EUR,14.99,34.94,119.99,15.99,High income
Jamaica,USD,5.99,13.96,47.99,5.99,Lower-middle income
Japan,JPY,1999,4659,15999,13.49,High income
Jordan,USD,9.99,23.28,79.99,9.99,Upper-middle income
Kazakhstan,KZT,3499,8154,27999,6.99,Upper-middle income
Kenya,USD,4.99,11.64,39.99,4.99,Lower-middle income
Korea Republic of,KRW,18990,44259,151900,13.99,High income
Kosovo,EUR,6.99,16.29,55.99,7.46,Lower-middle income
Kuwait,USD,14.99,34.99,119.99,14.99,High income (wealthy Gulf state)
Kyrgyzstan,USD,3.99,9.30,31.99,3.99,Lower-middle income
Laos,USD,3.99,9.30,31.99,3.99,Lower-middle income
