Country,Currency Code,Monthly Price,3-Month Price,Annual Price,Monthly USD Equiv,3-Month Monthly Equiv,Annual Monthly Equiv,Discount Structure
United States,USD,14.99,34.99,119.99,14.99,11.66,10.00,"Base: 22% off 3mo, 33% off annual"
Albania,EUR,6.99,16.29,55.99,7.46,5.82,6.22,"Lower-middle income"
Algeria,DZD,750.00,1749.00,5999.00,5.50,4.29,4.17,"Lower-middle income"
Angola,USD,4.99,11.64,39.99,4.99,3.88,3.33,"Low income"
Antigua & Barbuda,USD,14.99,34.99,119.99,14.99,11.66,10.00,"High income"
Argentina,ARS,7999.00,18639.00,63999.00,7.99,6.23,5.33,"Economic crisis adjusted"
Armenia,AMD,2799.00,6524.00,22399.00,6.99,5.45,4.67,"Lower-middle income"
Aruba,USD,14.99,34.99,119.99,14.99,11.66,10.00,"High income"
Australia,AUD,24.99,58.24,199.99,16.50,12.84,13.19,"High income (local pricing)"
Austria,EUR,14.99,34.94,119.99,15.99,12.46,13.31,"High income"
Azerbaijan,AZN,11.99,27.94,95.99,6.99,5.45,5.60,"Lower-middle income"
Bahamas,USD,14.99,34.99,119.99,14.99,11.66,10.00,"High income"
Bahrain,BHD,5.99,13.96,47.99,15.99,12.44,13.33,"High income"
Bangladesh,BDT,599.00,1396.00,4799.00,5.00,3.89,3.33,"Low income"
Belarus,BYN,22.99,53.59,184.00,6.99,5.45,5.59,"Lower-middle income"
Belgium,EUR,14.99,34.94,119.99,15.99,12.46,13.31,"High income"
Belize,USD,5.99,13.96,47.99,5.99,4.65,4.00,"Lower-middle income"
Benin,XOF,3499.00,8154.00,27999.00,5.83,4.53,4.67,"Low income"
Bermuda,USD,14.99,34.99,119.99,14.99,11.66,10.00,"High income"
Bolivia,BOB,34.99,81.54,279.99,4.99,3.89,4.00,"Lower-middle income"
Bosnia & Herzegovina,BAM,12.99,30.28,103.99,6.99,5.45,5.59,"Lower-middle income"
Botswana,BWP,79.99,186.39,639.99,5.99,4.65,4.74,"Lower-middle income"
Brazil,BRL,39.90,92.99,319.00,6.80,5.30,5.60,"Lower-middle income"
British Virgin Islands,USD,14.99,34.99,119.99,14.99,11.66,10.00,"High income"
Bulgaria,BGN,12.99,30.28,103.99,6.99,5.45,5.59,"Upper-middle income"
Burkina Faso,XOF,2999.00,6989.00,23999.00,5.00,3.87,4.00,"Low income"
Cambodia,USD,4.99,11.64,39.99,4.99,3.88,3.33,"Lower-middle income"
Cameroon,XAF,2999.00,6989.00,23999.00,5.00,3.87,4.00,"Lower-middle income"
Canada,CAD,19.99,46.59,159.99,14.75,11.48,11.76,"High income"
Cape Verde,CVE,499.00,1163.00,3999.00,4.99,3.88,4.00,"Lower-middle income"
Cayman Islands,USD,14.99,34.99,119.99,14.99,11.66,10.00,"High income"
Chad,XAF,1999.00,4659.00,15999.00,3.33,2.58,2.67,"Very low income"
Chile,CLP,8900.00,20749.00,71199.00,8.99,7.00,7.19,"Upper-middle income"
China,CNY,34.99,81.54,279.99,4.83,3.76,3.86,"Upper-middle income (PPP)"
Colombia,COP,29900.00,69679.00,239000.00,7.00,5.45,5.59,"Lower-middle income"
Comoros,KMF,2499.00,5824.00,19999.00,4.99,3.88,4.00,"Low income"
Congo - Brazzaville,XAF,2999.00,6989.00,23999.00,4.99,3.88,4.00,"Low income"
Congo - Kinshasa,CDF,7499.00,17474.00,59999.00,2.99,2.33,2.40,"Very low income"
Costa Rica,CRC,3999.00,9318.00,31999.00,7.49,5.83,5.99,"Upper-middle income"
Côte d'Ivoire,XOF,2999.00,6989.00,23999.00,5.00,3.89,3.93,"Lower-middle income"
Croatia,EUR,9.99,23.28,79.99,10.66,8.30,8.88,"Upper-middle income"
Cyprus,EUR,14.99,34.94,119.99,15.99,12.46,13.31,"High income"
Czech Republic,CZK,349.00,813.00,2789.00,14.99,11.68,11.96,"High income"
Denmark,DKK,109.00,254.00,871.00,15.49,12.06,12.37,"High income"
Djibouti,DJF,899.00,2095.00,7199.00,4.99,3.88,3.99,"Low income"
Dominica,XCD,40.49,94.38,324.00,14.99,11.66,12.00,"Upper-middle income"
Dominican Republic,DOP,399.00,930.00,3189.00,6.99,5.45,5.59,"Lower-middle income"
Egypt,EGP,249.00,580.00,1990.00,5.00,3.88,3.98,"Lower-middle income"
El Salvador,USD,5.99,13.96,47.99,5.99,4.65,4.00,"Lower-middle income"
Equatorial Guinea,XAF,4999.00,11649.00,39999.00,8.33,6.48,6.67,"Upper-middle income"
Eritrea,USD,2.99,6.97,23.99,2.99,2.32,2.00,"Very low income"
Estonia,EUR,13.99,32.59,111.99,14.92,11.63,12.43,"High income"
Eswatini,SZL,99.00,230.00,790.00,5.49,4.27,4.38,"Lower-middle income"
Ethiopia,ETB,299.00,697.00,2390.00,4.99,3.88,3.98,"Low income"
Fiji,FJD,13.49,31.44,107.99,5.99,4.66,4.79,"Lower-middle income"
Finland,EUR,14.99,34.94,119.99,15.99,12.46,13.31,"High income"
France,EUR,14.99,34.94,119.99,15.99,12.46,13.31,"High income"
Gabon,XAF,4999.00,11649.00,39999.00,8.33,6.48,6.67,"Upper-middle income"
Gambia,GMD,199.00,464.00,1590.00,2.99,2.33,2.39,"Very low income"
Georgia,GEL,18.99,44.26,151.99,6.99,5.45,5.59,"Lower-middle income"
Germany,EUR,14.99,34.94,119.99,15.99,12.46,13.31,"High income"
Ghana,GHS,79.00,184.00,630.00,5.00,3.89,3.98,"Lower-middle income"
Greece,EUR,12.99,30.28,103.99,13.86,10.80,11.54,"High income"
Grenada,XCD,40.49,94.38,324.00,14.99,11.66,12.00,"Upper-middle income"
Guatemala,GTQ,46.49,108.34,372.00,5.99,4.66,4.79,"Lower-middle income"
